	http://purl.org/pact_funders/1170	OccupationalGroups	controlled list	occupational group	optional	1..n	Similar to the vulnerable populations, occupational groups might not apply to all grants, so it can be optional (1..n).
	http://purl.org/pact_funders/1171	StudyType	controlled list	study type	optional	1..n	Study types might vary, and a grant can have multiple types, so it's reasonable to consider this optional (1..n).
	http://purl.org/pact_funders/1172	ClinicalTrialPhase	controlled list	clinical trial phase	optional	1..n	Clinical trial phases might not apply to all grants, so it can be optional (1..n).
	http://purl.org/pact_funders/1173	Pathogen	controlled list	pathogen	optional	1..n	
	http://purl.org/pact_funders/1174	Disease	controlled list	disease	optional	1..n	
	http://purl.org/pact_funders/1175	WHO Observatory Framework	controlled list	WHO Observatory Framework	optional	1..n	
	http://purl.org/pact_funders/1176	KeyWord	text		optional	0..1	
	http://purl.org/pact_funders/1177	EuPubMedSource	boolean		optional	0..1	
Funder	http://purl.org/pact_funders/1178	FunderID	text		mandatory	1..1	
	http://purl.org/pact_funders/1179	FunderCrossRefID	text		mandatory	1..1	
	http://purl.org/pact_funders/1180	FundingOrgName	text		mandatory	1..1	
	http://purl.org/pact_funders/1181	FunderAcronym	text		mandatory	1..1	
	http://purl.org/pact_funders/1182	FunderCountry	controlled list	country	mandatory	1..1	
	http://purl.org/pact_funders/1183	FunderRegion	controlled list	region	mandatory	1..1	
	http://purl.org/pact_funders/1184	FunderSubregion	controlled list	subregion	mandatory	1..1	
Investigator	http://purl.org/pact_funders/1186	InvestigatorORCID	text		optional	0..1	
	http://purl.org/pact_funders/1187	InvestigatorFirstName	text		mandatory	1..1	
	http://purl.org/pact_funders/1188	InvestigatorLastName	text		mandatory	1..1	
	http://purl.org/pact_funders/1190	ResearchInstititionName	text		mandatory	1..1	
	http://purl.org/pact_funders/1191	ResearchInstititionRORID	URI		optional	0..1	
	http://purl.org/pact_funders/1192	ResearchInstitutionCountry	controlled list	country	mandatory	1..1	
	http://purl.org/pact_funders/1193	ResearchInstitutionRegion	controlled list	region	mandatory	1..1	
	http://purl.org/pact_funders/1194	ResearchInstitutionSubregion	controlled list		mandatory	1..1	
Partner Organisation	http://purl.org/pact_funders/1195	PartnerOrgID	text		optional	0..1	
	http://purl.org/pact_funders/1196	PartnerOrgName	text		optional	0..1	
	http://purl.org/pact_funders/1197	PartnerOrgRORID	text		optional	0..1	
	http://purl.org/pact_funders/1198	PartnerOrgCountry	controlled list		mandatory	1..1	
	http://purl.org/pact_funders/1199	PartnerOrgRegion	controlled list		mandatory	1..1	
	http://purl.org/pact_funders/1200	ResearchCategoryID	number		mandatory	1..1	
	http://purl.org/pact_funders/1201	PrimaryResearchCat	number		optional	0..1	
	http://purl.org/pact_funders/1202	ResearchCat	controlled list		optional	0..1	
	http://purl.org/pact_funders/1203	PrimaryResearchSubcat	number		optional	0..1	
	http://purl.org/pact_funders/1204	ResearchSubcat	number		mandatory	1..1	
	http://purl.org/pact_funders/1205	PolicyRoadmap	number		optional	0..1	
	http://purl.org/pact_funders/1206	SpecialTag	text		optional	0..1	
